Date,Temp
Jan-1985,23.41
Feb-1985,23.65
Mar-1985,23.59
Apr-1985,23.31
May-1985,22.97
Jun-1985,22.86
Jul-1985,22.89
Aug-1985,23.01
Sep-1985,22.94
Oct-1985,23.08
Nov-1985,22.99
Dec-1985,22.97
Jan-1986,23.24
Feb-1986,23.47
Mar-1986,23.39
Apr-1986,23.31
May-1986,23.0
Jun-1986,23.06
Jul-1986,23.01
Aug-1986,23.03
Sep-1986,23.31
Oct-1986,23.17
Nov-1986,22.96
Dec-1986,23.15
Jan-1987,23.39
Feb-1987,23.63
Mar-1987,23.39
Apr-1987,23.22
May-1987,23.1
Jun-1987,22.96
Jul-1987,22.96
Aug-1987,22.86
Sep-1987,22.86
Oct-1987,22.85
Nov-1987,22.82
Dec-1987,22.81
Jan-1988,23.23
Feb-1988,23.32
Mar-1988,23.32
Apr-1988,23.13
May-1988,22.73
Jun-1988,22.92
Jul-1988,23.01
Aug-1988,22.91
Sep-1988,23.29
Oct-1988,22.91
Nov-1988,22.96
Dec-1988,23.2
Jan-1989,23.37
Feb-1989,23.56
Mar-1989,23.5
Apr-1989,23.42
May-1989,23.1
Jun-1989,23.1
Jul-1989,23.0
Aug-1989,22.86
Sep-1989,23.25
Oct-1989,23.03
Nov-1989,23.02
Dec-1989,23.12
Jan-1990,23.48
Feb-1990,23.55
Mar-1990,23.5
Apr-1990,23.3
May-1990,23.01
Jun-1990,22.83
Jul-1990,23.0
Aug-1990,23.02
Sep-1990,22.94
Oct-1990,22.99
Nov-1990,22.74
Dec-1990,22.79
Jan-1991,23.23
Feb-1991,23.46
Mar-1991,23.41
Apr-1991,23.13
May-1991,22.83
Jun-1991,22.84
Jul-1991,23.14
Aug-1991,23.1
Sep-1991,23.03
Oct-1991,22.97
Nov-1991,23.09
Dec-1991,23.18
Jan-1992,23.37
Feb-1992,23.46
Mar-1992,23.53
Apr-1992,23.32
May-1992,23.29
Jun-1992,22.99
Jul-1992,22.99
Aug-1992,22.99
Sep-1992,22.91
Oct-1992,22.74
Nov-1992,22.83
Dec-1992,23.04
Jan-1993,23.34
Feb-1993,23.69
Mar-1993,23.59
Apr-1993,23.36
May-1993,23.19
Jun-1993,23.08
Jul-1993,22.99
Aug-1993,22.92
Sep-1993,23.05
Oct-1993,22.99
Nov-1993,22.95
Dec-1993,22.92
Jan-1994,23.18
Feb-1994,23.38
Mar-1994,23.42
Apr-1994,23.17
May-1994,22.94
Jun-1994,22.96
Jul-1994,22.93
Aug-1994,22.99
Sep-1994,23.1
Oct-1994,22.99
Nov-1994,22.9
Dec-1994,22.95
Jan-1995,23.19
Feb-1995,23.36
Mar-1995,23.35
Apr-1995,23.11
May-1995,22.93
Jun-1995,22.86
Jul-1995,23.22
Aug-1995,23.08
Sep-1995,23.09
Oct-1995,23.1
Nov-1995,22.99
Dec-1995,23.07
Jan-1996,23.17
Feb-1996,23.43
Mar-1996,23.5
Apr-1996,23.38
May-1996,23.29
Jun-1996,23.04
Jul-1996,22.95
Aug-1996,23.11
Sep-1996,23.06
Oct-1996,23.04
Nov-1996,22.92
Dec-1996,22.94
Jan-1997,23.15
Feb-1997,23.44
Mar-1997,23.56
Apr-1997,23.28
May-1997,23.26
Jun-1997,23.18
Jul-1997,23.15
Aug-1997,23.01
Sep-1997,23.33
Oct-1997,23.3
Nov-1997,23.27
Dec-1997,23.35
Jan-1998,23.45
Feb-1998,23.48
Mar-1998,23.21
Apr-1998,23.14
May-1998,23.15
Jun-1998,23.02
Jul-1998,23.09
Aug-1998,22.83
Sep-1998,22.83
Oct-1998,22.87
Nov-1998,23.02
Dec-1998,23.13
Jan-1999,23.44
Feb-1999,23.47
Mar-1999,23.44
Apr-1999,23.17
May-1999,22.83
Jun-1999,22.87
Jul-1999,22.93
Aug-1999,22.86
Sep-1999,22.94
Oct-1999,22.86
Nov-1999,22.8
Dec-1999,22.85
Jan-2000,23.06
Feb-2000,23.27
Mar-2000,23.42
Apr-2000,23.26
May-2000,22.87
Jun-2000,23.02
Jul-2000,23.01
Aug-2000,22.93
Sep-2000,22.95
Oct-2000,23.0
Nov-2000,22.98
Dec-2000,23.06
Jan-2001,23.27
Feb-2001,23.45
Mar-2001,23.48
Apr-2001,23.32
May-2001,23.05
Jun-2001,23.1
Jul-2001,23.05
Aug-2001,23.17
Sep-2001,23.16
Oct-2001,22.96
Nov-2001,22.79
Dec-2001,22.84
Jan-2002,23.2
Feb-2002,23.41
Mar-2002,23.39
Apr-2002,23.16
May-2002,23.01
Jun-2002,23.09
Jul-2002,23.13
Aug-2002,22.81
Sep-2002,23.05
Oct-2002,23.02
Nov-2002,22.94
Dec-2002,22.99
Jan-2003,23.14
Feb-2003,23.32
Mar-2003,23.32
Apr-2003,23.08
May-2003,22.8
Jun-2003,22.99
Jul-2003,23.08
Aug-2003,22.89
Sep-2003,23.05
Oct-2003,23.19
Nov-2003,22.88
Dec-2003,22.87
Jan-2004,23.2
Feb-2004,23.53
Mar-2004,23.5
Apr-2004,23.35
May-2004,23.05
Jun-2004,22.85
Jul-2004,22.7
Aug-2004,22.78
Sep-2004,23.01
Oct-2004,23.07
Nov-2004,22.75
Dec-2004,22.76
Jan-2005,23.15
Feb-2005,23.36
Mar-2005,23.35
Apr-2005,23.18
May-2005,23.16
Jun-2005,23.12
Jul-2005,23.01
Aug-2005,22.78
Sep-2005,22.84
Oct-2005,23.08
Nov-2005,22.78
Dec-2005,22.83
Jan-2006,23.3
Feb-2006,23.65
Mar-2006,23.44
Apr-2006,23.31
May-2006,22.94
Jun-2006,22.97
Jul-2006,22.62
Aug-2006,22.62
Sep-2006,22.87
Oct-2006,22.97
Nov-2006,22.77
Dec-2006,22.75
Jan-2007,23.0
Feb-2007,23.18
Mar-2007,23.21
Apr-2007,23.01
May-2007,22.78
Jun-2007,22.96
Jul-2007,23.13
Aug-2007,22.92
Sep-2007,23.03
Oct-2007,23.08
Nov-2007,22.84
Dec-2007,22.83
Jan-2008,23.31
Feb-2008,23.45
Mar-2008,23.38
Apr-2008,23.14
May-2008,22.87
Jun-2008,22.98
Jul-2008,23.29
Aug-2008,23.23
Sep-2008,22.88
Oct-2008,22.83
Nov-2008,22.93
Dec-2008,22.96
Jan-2009,23.21
Feb-2009,23.4
Mar-2009,23.41
Apr-2009,23.17
May-2009,23.07
Jun-2009,23.11
Jul-2009,23.08
Aug-2009,23.09
Sep-2009,22.84
Oct-2009,22.87
Nov-2009,22.68
Dec-2009,22.72
Jan-2010,23.12
Feb-2010,23.31
Mar-2010,23.2
Apr-2010,23.0
May-2010,22.87
Jun-2010,22.71
Jul-2010,22.79
Aug-2010,22.72
Sep-2010,23.14
Oct-2010,22.86
Nov-2010,22.85
Dec-2010,22.81
Jan-2011,23.3
Feb-2011,23.51
Mar-2011,23.38
Apr-2011,23.17
May-2011,22.9
Jun-2011,23.01
Jul-2011,22.82
Aug-2011,22.72
Sep-2011,22.72
Oct-2011,22.77
Nov-2011,22.91
Dec-2011,22.98
Jan-2012,23.27
Feb-2012,23.51
Mar-2012,23.41
Apr-2012,23.15
May-2012,22.94
Jun-2012,22.94
Jul-2012,23.04
Aug-2012,22.75
Sep-2012,22.66
Oct-2012,22.7
Nov-2012,22.71
Dec-2012,22.81
Jan-2013,23.14
Feb-2013,23.39
Mar-2013,23.35
Apr-2013,23.26
May-2013,23.03
Jun-2013,23.05
Jul-2013,23.07
Aug-2013,22.92
Sep-2013,23.06
Oct-2013,22.85
Nov-2013,22.88
Dec-2013,22.97
Jan-2014,23.32
Feb-2014,23.41
Mar-2014,23.43
Apr-2014,23.26
May-2014,23.14
Jun-2014,23.19
Jul-2014,23.06
Aug-2014,22.75
Sep-2014,23.0
Oct-2014,23.2
Nov-2014,22.78
Dec-2014,22.82
Jan-2015,23.11
Feb-2015,23.35
Mar-2015,23.44
Apr-2015,23.27
May-2015,22.96
Jun-2015,23.12
Jul-2015,23.03
Aug-2015,22.83
Sep-2015,23.01
Oct-2015,23.04
Nov-2015,22.99
Dec-2015,23.0
Jan-2016,23.37
Feb-2016,23.38
Mar-2016,23.22
Apr-2016,22.93
May-2016,22.93
Jun-2016,22.99
Jul-2016,23.0
Aug-2016,23.11
Sep-2016,23.02
Oct-2016,23.14
Nov-2016,23.04
Dec-2016,23.09
Jan-2017,23.44
Feb-2017,23.72
Mar-2017,23.67
Apr-2017,23.41
May-2017,23.13
Jun-2017,23.16
Jul-2017,23.06
Aug-2017,22.97
Sep-2017,23.13
Oct-2017,23.04
Nov-2017,22.87
Dec-2017,22.99
Jan-2018,23.21
Feb-2018,23.51
Mar-2018,23.52
Apr-2018,23.2
May-2018,23.08
Jun-2018,23.13
Jul-2018,23.01
Aug-2018,23.01
Sep-2018,23.04
Oct-2018,23.14
Nov-2018,22.91
Dec-2018,22.89
Jan-2019,23.18
Feb-2019,23.58
Mar-2019,23.47
Apr-2019,23.32
May-2019,23.11
Jun-2019,23.13
Jul-2019,23.17
Aug-2019,23.3
Sep-2019,23.21
Oct-2019,23.19
Nov-2019,23.0
Dec-2019,22.98
Jan-2020,23.33
Feb-2020,23.52
Mar-2020,23.42
Apr-2020,23.27
May-2020,22.81
Jun-2020,23.03
Jul-2020,23.22
Aug-2020,23.14
Sep-2020,22.9
Oct-2020,22.84
Nov-2020,23.05
Dec-2020,23.06
